number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_learning_rate,params_min_data_in_leaf,params_num_leaves,state
0,0.209299131349503,2025-12-06 16:41:26.744810,2025-12-06 17:36:29.255327,0 days 00:55:02.510517,0.764194141800638,3,0.9462428653783523,0.0049870907285596905,93,82,COMPLETE
1,0.17270350549577415,2025-12-06 17:36:29.258482,2025-12-06 18:00:29.367091,0 days 00:24:00.108609,0.8946036437827809,4,0.8802843256662316,0.06490232225015537,46,42,COMPLETE
2,0.1691929964815168,2025-12-06 18:00:29.368661,2025-12-06 18:18:04.320713,0 days 00:17:34.952052,0.9061465820406872,1,0.825434914267058,0.02116963653823926,65,122,COMPLETE
3,0.18235585417354705,2025-12-06 18:18:04.324961,2025-12-06 18:37:34.235018,0 days 00:19:29.910057,0.9778722540034082,3,0.9652457932106958,0.004857067986467181,30,229,COMPLETE
4,0.3523497879721572,2025-12-06 18:37:34.236630,2025-12-06 18:45:25.022365,0 days 00:07:50.785735,0.7617396204798939,2,0.9552910517324068,0.0014005815219264844,35,36,COMPLETE
5,0.19918991331160063,2025-12-06 18:45:25.023908,2025-12-06 18:53:02.205422,0 days 00:07:37.181514,0.7324029485938636,1,0.7133690562424275,0.0072621706398825195,37,74,COMPLETE
6,0.17831057068965483,2025-12-06 18:53:02.209701,2025-12-06 19:01:04.120965,0 days 00:08:01.911264,0.9661376952827072,5,0.7035880874534718,0.01600499863627885,19,90,COMPLETE
7,0.2245681586559029,2025-12-06 19:01:04.123584,2025-12-06 19:13:22.237773,0 days 00:12:18.114189,0.8083385069227703,4,0.8289186446625432,0.0027264885335843906,82,130,COMPLETE
8,0.2026412112360035,2025-12-06 19:13:22.239114,2025-12-06 19:31:27.848115,0 days 00:18:05.609001,0.816935179759023,1,0.9862103740889027,0.002887626075288835,38,245,COMPLETE
9,0.1568962246486427,2025-12-06 19:31:27.851956,2025-12-06 19:42:02.063387,0 days 00:10:34.211431,0.8570072235240183,5,0.7718611901596872,0.06029989061724673,42,200,COMPLETE
10,0.15767361486790882,2025-12-06 19:42:02.066098,2025-12-06 19:52:58.294487,0 days 00:10:56.228389,0.8777377560427564,5,0.771842927549595,0.06549021588108755,63,196,COMPLETE
11,0.15792594426940695,2025-12-06 19:52:58.295672,2025-12-06 20:04:07.541844,0 days 00:11:09.246172,0.8777880320297194,5,0.7673192950571839,0.07597301819188047,63,189,COMPLETE
12,0.16029237072880642,2025-12-06 20:04:07.543348,2025-12-06 20:15:29.917341,0 days 00:11:22.373993,0.8406430157188042,5,0.7590610239755381,0.03442215759040806,56,187,COMPLETE
13,0.15956565892321142,2025-12-06 20:15:29.919730,2025-12-06 20:27:27.584423,0 days 00:11:57.664693,0.9310533392812433,4,0.7783917682253397,0.03981984893621126,73,193,COMPLETE
14,0.16065777595025654,2025-12-06 20:27:27.586188,2025-12-06 20:37:40.132830,0 days 00:10:12.546642,0.853715476052334,5,0.8752715175474404,0.040167121817495474,12,164,COMPLETE
15,0.15600680183087873,2025-12-06 20:37:40.134139,2025-12-06 20:49:03.931707,0 days 00:11:23.797568,0.9320725624117421,4,0.7973306552882696,0.09546836967069545,49,219,COMPLETE
16,0.15625511679720186,2025-12-06 20:49:03.932953,2025-12-06 21:00:27.094463,0 days 00:11:23.161510,0.9328734677455234,4,0.801046558065247,0.09723461036480899,48,221,COMPLETE
17,0.1558760794512481,2025-12-06 21:00:27.098061,2025-12-06 21:13:42.274886,0 days 00:13:15.176825,0.9451244100961127,4,0.8230728453976263,0.09066675289535898,51,247,COMPLETE
18,0.16228362324053727,2025-12-06 21:13:42.278498,2025-12-06 21:29:53.742992,0 days 00:16:11.464494,0.9908091104595642,3,0.90623056722662,0.016218576703966932,26,252,COMPLETE
19,0.15982937201383085,2025-12-06 21:29:53.744349,2025-12-06 21:43:53.112399,0 days 00:13:59.368050,0.941784418574679,3,0.8482661605334468,0.026704206389317295,53,223,COMPLETE
20,0.1716566682642647,2025-12-06 21:43:53.114307,2025-12-06 21:56:20.022169,0 days 00:12:26.907862,0.9586787666474677,2,0.734562010727946,0.0131702526056599,77,155,COMPLETE
21,0.15674275057471937,2025-12-06 21:56:20.023791,2025-12-06 22:08:31.453659,0 days 00:12:11.429868,0.920644172413953,4,0.7995954178629238,0.09571400820569559,52,222,COMPLETE
22,0.15615426574146724,2025-12-06 22:08:31.463018,2025-12-06 22:21:21.722662,0 days 00:12:50.259644,0.9461303735708868,4,0.8072821835796802,0.04926008831457756,48,238,COMPLETE
23,0.1564199841244347,2025-12-06 22:21:21.728609,2025-12-06 22:35:57.007378,0 days 00:14:35.278769,0.9566991003731884,4,0.8238126026050896,0.04788593937638456,57,255,COMPLETE
24,0.1586036217846206,2025-12-06 22:35:57.010253,2025-12-06 22:50:05.817407,0 days 00:14:08.807154,0.8992632853252919,4,0.8657685904503029,0.029074973752013497,45,237,COMPLETE
25,0.1575532396677045,2025-12-06 22:50:05.819284,2025-12-06 23:00:17.712820,0 days 00:10:11.893536,0.9944769876113995,3,0.9053091740929333,0.09676062630307054,28,170,COMPLETE
26,0.15748513470720232,2025-12-06 23:00:17.717712,2025-12-06 23:11:48.406398,0 days 00:11:30.688686,0.9502140178614421,4,0.7997174506017192,0.06123813176481086,71,214,COMPLETE
27,0.15774885943067923,2025-12-06 23:11:48.412242,2025-12-06 23:23:46.323500,0 days 00:11:57.911258,0.9119265530426373,4,0.8483530281776002,0.04746725608464445,59,211,COMPLETE
28,0.15956144448537643,2025-12-06 23:23:46.327671,2025-12-06 23:37:22.541678,0 days 00:13:36.214007,0.9695635746561264,2,0.7369660978148663,0.023852733322207578,50,238,COMPLETE
29,0.18359284568258288,2025-12-06 23:37:22.543711,2025-12-06 23:47:14.441868,0 days 00:09:51.898157,0.7014518264208442,3,0.8991229079416556,0.010865183267795146,94,108,COMPLETE
30,0.16054959137461336,2025-12-06 23:47:14.443843,2025-12-06 23:59:32.839126,0 days 00:12:18.395283,0.8855500347301491,3,0.9291038354009167,0.050592834567674445,89,174,COMPLETE
31,0.15649900523165808,2025-12-06 23:59:32.841408,2025-12-07 00:10:29.974435,0 days 00:10:57.133027,0.9307373749059062,4,0.8012393574903894,0.09600014843396149,47,212,COMPLETE
32,0.15886692415866915,2025-12-07 00:10:29.977044,2025-12-07 00:19:30.064699,0 days 00:09:00.087655,0.940162450870277,4,0.8163552288724418,0.07712025845669662,42,145,COMPLETE
33,0.1554015989618062,2025-12-07 00:19:30.068677,2025-12-07 00:31:53.534144,0 days 00:12:23.465467,0.9163352925711534,4,0.7935061143587194,0.07842099708436744,49,256,COMPLETE
34,0.156301506292639,2025-12-07 00:31:53.535945,2025-12-07 00:45:47.872660,0 days 00:13:54.336715,0.912512322831249,4,0.842349620406339,0.07382305355659768,68,256,COMPLETE
35,0.19570296736994394,2025-12-07 00:45:47.875733,2025-12-07 00:50:17.250502,0 days 00:04:29.374769,0.9846873293971422,3,0.7440203205453728,0.05651859957306101,35,16,COMPLETE
36,0.1578380348522932,2025-12-07 00:50:17.252617,2025-12-07 01:03:06.380084,0 days 00:12:49.127467,0.8890376627213401,5,0.7871399600356839,0.038280888229786966,60,236,COMPLETE
37,0.17305524846479603,2025-12-07 01:03:06.384494,2025-12-07 01:19:48.035456,0 days 00:16:41.650962,0.9735681803365994,4,0.8172636980406436,0.007101223531120995,42,235,COMPLETE
38,0.1548127975156167,2025-12-07 01:19:48.041611,2025-12-07 01:31:30.330981,0 days 00:11:42.289370,0.9208924098748327,5,0.834631822588647,0.07321816510351337,31,244,COMPLETE
39,0.1628584359870071,2025-12-07 01:31:30.334461,2025-12-07 01:44:15.768542,0 days 00:12:45.434081,0.8636312829057571,5,0.8741387973322312,0.019162137349219847,22,204,COMPLETE
40,0.27268653499938944,2025-12-07 01:44:15.771392,2025-12-07 02:00:43.785670,0 days 00:16:28.014278,0.8353762776617644,5,0.8388454895670228,0.0015297296101949814,32,248,COMPLETE
41,0.15550301535603078,2025-12-07 02:00:43.789583,2025-12-07 02:12:25.586443,0 days 00:11:41.796860,0.9212797033016923,4,0.8106905071635367,0.06781809801438443,38,230,COMPLETE
42,0.15572079575967546,2025-12-07 02:12:25.588929,2025-12-07 02:24:08.067310,0 days 00:11:42.478381,0.9023723407001799,5,0.8608437998942621,0.07455059453933387,38,228,COMPLETE
43,0.1554956329075514,2025-12-07 02:24:08.074511,2025-12-07 02:36:34.035637,0 days 00:12:25.961126,0.8995209933524225,5,0.8589726959388365,0.0693343564389166,39,245,COMPLETE
44,0.15573643818010505,2025-12-07 02:36:34.037611,2025-12-07 02:48:22.729175,0 days 00:11:48.691564,0.897792813223468,5,0.8645761266463364,0.07054711674598184,37,231,COMPLETE
45,0.17706694255133235,2025-12-07 02:48:22.731451,2025-12-07 02:55:03.896503,0 days 00:06:41.165052,0.917438895235043,5,0.8863560879038082,0.03073579195127447,23,61,COMPLETE
46,0.15737556101145186,2025-12-07 02:55:03.898964,2025-12-07 03:05:26.388119,0 days 00:10:22.489155,0.90101984010172,5,0.9255079982228639,0.06303051269498888,30,182,COMPLETE
47,0.1575843117692363,2025-12-07 03:05:26.391344,2025-12-07 03:16:27.372871,0 days 00:11:00.981527,0.8753564949735664,5,0.8625775615133501,0.0444728128541535,13,205,COMPLETE
48,0.15622162509638754,2025-12-07 03:16:27.375168,2025-12-07 03:27:52.479956,0 days 00:11:25.104788,0.7970799206367123,5,0.838422934207635,0.07507277357179344,34,228,COMPLETE
49,0.1971283412782886,2025-12-07 03:27:52.481733,2025-12-07 03:43:18.030045,0 days 00:15:25.548312,0.8657152313688977,5,0.7819476815099423,0.0034149009947276854,100,244,COMPLETE
